,Unnamed: 0,from_id,to_id,option,first_departure_time,total_wait_time,number_of_transfers,final_arrival_time,total_time (min),mode
0,0,1,1,0,0,0.0,0.0,,0.0,car
1,1,1,2,0,0,0.0,0.0,,8.13,car
2,2,1,3,0,0,0.0,0.0,,8.28,car
3,3,1,4,0,0,0.0,0.0,,6.62,car
4,4,2,1,0,0,0.0,0.0,,7.23,car
5,5,2,2,0,0,0.0,0.0,,0.0,car
6,6,2,3,0,0,0.0,0.0,,7.88,car
7,7,2,4,0,0,0.0,0.0,,6.05,car
8,8,3,1,0,0,0.0,0.0,,11.25,car
9,9,3,2,0,0,0.0,0.0,,6.88,car
10,10,3,3,0,0,0.0,0.0,,0.0,car
11,11,3,4,0,0,0.0,0.0,,5.0,car
12,12,4,1,0,0,0.0,0.0,,4.72,car
13,13,4,2,0,0,0.0,0.0,,5.62,car
14,14,4,3,0,0,0.0,0.0,,6.35,car
15,15,4,4,0,0,0.0,0.0,,0.0,car
0,0,1,1,0,0,0.0,0.0,,0.0,Shared_ride
1,1,1,2,0,0,0.0,0.0,,10.330506328549498,Shared_ride
2,2,1,3,0,0,0.0,0.0,,10.521106076308714,Shared_ride
3,3,1,4,0,0,0.0,0.0,,8.411802201106726,Shared_ride
4,4,2,1,0,0,0.0,0.0,,9.186907841994204,Shared_ride
5,5,2,2,0,0,0.0,0.0,,0.0,Shared_ride
6,6,2,3,0,0,0.0,0.0,,10.012840082284136,Shared_ride
7,7,2,4,0,0,0.0,0.0,,7.687523159621705,Shared_ride
8,8,3,1,0,0,0.0,0.0,,14.294981081941188,Shared_ride
9,9,3,2,0,0,0.0,0.0,,8.742175097222699,Shared_ride
10,10,3,3,0,0,0.0,0.0,,0.0,Shared_ride
11,11,3,4,0,0,0.0,0.0,,6.353324925307194,Shared_ride
12,12,4,1,0,0,0.0,0.0,,5.997538729489992,Shared_ride
13,13,4,2,0,0,0.0,0.0,,7.141137216045287,Shared_ride
14,14,4,3,0,0,0.0,0.0,,8.068722655140137,Shared_ride
15,15,4,4,0,0,0.0,0.0,,0.0,Shared_ride
0,0,1,1,0,0,0.0,0.0,,0.0,Transit
1,1,1,2,0,2024-04-05 12:05:37,3.12,1.0,2024-04-05 12:53:03,43.18,Transit
2,2,1,2,1,2024-04-05 12:02:26,3.5,1.0,2024-04-05 12:53:03,49.86,Transit
3,3,1,2,2,2024-04-05 12:05:37,3.27,1.0,2024-04-05 12:53:03,43.330000000000005,Transit
4,4,1,2,3,2024-04-05 12:05:37,6.62,1.0,2024-04-05 12:53:03,46.68,Transit
5,5,1,2,4,2024-04-05 12:02:26,3.67,1.0,2024-04-05 12:53:03,50.03,Transit
6,6,1,2,5,2024-04-05 12:05:37,3.43,1.0,2024-04-05 12:53:03,43.49,Transit
7,7,1,2,6,2024-04-05 12:05:37,6.82,1.0,2024-04-05 12:53:03,46.88,Transit
